strategy,model_type,alpha_key,rolling,trade_file,target_impact_file,alpha_mu_file,scale_file,local_volume_file,gamma_prime_file,dt_seconds,target_participation,normalize_abs_volume
non_rolling_ow_day_only,ow,intraday_only,False,strategy_trades_non_rolling_ow_day_only_201902_20.csv,strategy_target_impact_non_rolling_ow_day_only_201902_20.csv,strategy_alpha_mu_non_rolling_ow_day_only_201902_20.csv,strategy_scale_non_rolling_ow_day_only_201902_20.csv,,,10,0.2,True
non_rolling_afs_day_only,afs,intraday_only,False,strategy_trades_non_rolling_afs_day_only_201902_20.csv,strategy_target_impact_non_rolling_afs_day_only_201902_20.csv,strategy_alpha_mu_non_rolling_afs_day_only_201902_20.csv,strategy_scale_non_rolling_afs_day_only_201902_20.csv,,,10,0.2,True
non_rolling_reduced_day_only,reduced_form,intraday_only,False,strategy_trades_non_rolling_reduced_day_only_201902_20.csv,strategy_target_impact_non_rolling_reduced_day_only_201902_20.csv,strategy_alpha_mu_non_rolling_reduced_day_only_201902_20.csv,strategy_scale_non_rolling_reduced_day_only_201902_20.csv,strategy_local_volume_non_rolling_reduced_day_only_201902_20.csv,strategy_gamma_prime_non_rolling_reduced_day_only_201902_20.csv,10,0.2,True
